version 2
instanceKlass org/apache/logging/log4j/core/appender/rolling/action/PathSorter
instanceKlass org/apache/logging/log4j/core/net/SocketPerformancePreferences
instanceKlass org/apache/logging/log4j/core/net/SocketOptions
instanceKlass org/apache/logging/log4j/core/util/Builder
instanceKlass org/apache/logging/log4j/core/net/SocketAddress
instanceKlass org/apache/logging/log4j/core/config/arbiters/SelectArbiter
instanceKlass org/apache/logging/log4j/core/config/ScriptsPlugin
instanceKlass org/apache/logging/log4j/core/layout/ScriptPatternSelector
instanceKlass org/apache/logging/log4j/core/appender/rolling/action/ScriptCondition
instanceKlass org/apache/logging/log4j/core/config/arbiters/ScriptArbiter
instanceKlass org/apache/logging/log4j/core/script/AbstractScript
instanceKlass org/apache/logging/log4j/core/appender/routing/Routes
instanceKlass org/apache/logging/log4j/core/appender/routing/Route
instanceKlass org/apache/logging/log4j/core/pattern/RegexReplacement
instanceKlass org/apache/logging/log4j/core/appender/rewrite/PropertiesRewritePolicy
instanceKlass org/apache/logging/log4j/core/config/PropertiesPlugin
instanceKlass org/apache/logging/log4j/core/layout/PatternMatch
instanceKlass org/apache/logging/log4j/core/net/MulticastDnsAdvertiser
instanceKlass org/apache/logging/log4j/core/layout/MarkerPatternSelector
instanceKlass org/apache/logging/log4j/core/appender/rewrite/MapRewritePolicy
instanceKlass org/apache/logging/log4j/core/config/LoggersPlugin
instanceKlass org/apache/logging/log4j/core/appender/rewrite/LoggerNameLevelRewritePolicy
instanceKlass org/apache/logging/log4j/core/appender/rewrite/RewritePolicy
instanceKlass org/apache/logging/log4j/core/layout/LoggerFields
instanceKlass org/apache/logging/log4j/core/async/LinkedTransferQueueFactory
instanceKlass org/apache/logging/log4j/core/layout/LevelPatternSelector
instanceKlass org/apache/logging/log4j/core/layout/PatternSelector
instanceKlass org/apache/logging/log4j/core/util/KeyValuePair
instanceKlass org/apache/logging/log4j/core/net/ssl/StoreConfiguration
instanceKlass org/apache/logging/log4j/core/async/JCToolsBlockingQueueFactory
instanceKlass org/apache/logging/log4j/core/appender/rolling/action/IfNot
instanceKlass org/apache/logging/log4j/core/appender/rolling/action/IfLastModified
instanceKlass org/apache/logging/log4j/core/appender/rolling/action/IfFileName
instanceKlass org/apache/logging/log4j/core/appender/rolling/action/IfAny
instanceKlass org/apache/logging/log4j/core/appender/rolling/action/IfAll
instanceKlass org/apache/logging/log4j/core/appender/rolling/action/IfAccumulatedFileSize
instanceKlass org/apache/logging/log4j/core/appender/rolling/action/IfAccumulatedFileCount
instanceKlass org/apache/logging/log4j/core/appender/rolling/action/PathCondition
instanceKlass org/apache/logging/log4j/core/appender/routing/PurgePolicy
instanceKlass org/apache/logging/log4j/core/appender/FailoversPlugin
instanceKlass org/apache/logging/log4j/core/async/DisruptorBlockingQueueFactory
instanceKlass org/apache/logging/log4j/core/appender/rolling/DirectFileRolloverStrategy
instanceKlass org/apache/logging/log4j/core/appender/rolling/action/AbstractAction
instanceKlass org/apache/logging/log4j/core/appender/rolling/action/Action
instanceKlass org/apache/logging/log4j/core/appender/rolling/AbstractRolloverStrategy
instanceKlass org/apache/logging/log4j/core/appender/rolling/RolloverStrategy
instanceKlass org/apache/logging/log4j/core/config/arbiters/DefaultArbiter
instanceKlass org/apache/logging/log4j/core/config/CustomLevels
instanceKlass org/apache/logging/log4j/core/config/CustomLevelConfig
instanceKlass org/apache/logging/log4j/core/layout/AbstractLayout
instanceKlass org/apache/logging/log4j/core/StringLayout
instanceKlass org/apache/logging/log4j/core/appender/rolling/TriggeringPolicy
instanceKlass org/apache/logging/log4j/core/appender/db/jdbc/ConnectionSource
instanceKlass org/apache/logging/log4j/core/appender/db/ColumnMapping
instanceKlass org/apache/logging/log4j/core/appender/db/jdbc/ColumnConfig
instanceKlass org/apache/logging/log4j/core/config/arbiters/ClassArbiter
instanceKlass org/apache/logging/log4j/core/config/arbiters/Arbiter
instanceKlass org/apache/logging/log4j/core/async/AsyncWaitStrategyFactoryConfig
instanceKlass org/apache/logging/log4j/core/async/ArrayBlockingQueueFactory
instanceKlass org/apache/logging/log4j/core/async/BlockingQueueFactory
instanceKlass org/apache/logging/log4j/core/appender/AppenderSet
instanceKlass org/apache/logging/log4j/core/config/AppendersPlugin
instanceKlass org/apache/logging/log4j/core/config/AppenderRef
instanceKlass org/apache/logging/log4j/core/pattern/AnsiConverter
instanceKlass org/apache/logging/log4j/core/pattern/ArrayPatternConverter
instanceKlass org/apache/logging/log4j/core/impl/LocationAware
instanceKlass org/apache/logging/log4j/core/pattern/AbstractPatternConverter
instanceKlass org/apache/logging/log4j/core/pattern/PatternConverter
instanceKlass org/apache/logging/log4j/core/config/plugins/util/PluginType
instanceKlass org/apache/logging/log4j/core/config/builder/api/ConfigurationBuilderFactory
instanceKlass  @bci org/apache/logging/log4j/core/config/plugins/processor/PluginCache loadCacheFiles (Ljava/util/Enumeration;)V 140 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x00000205df090c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000205df090800
instanceKlass  @bci org/apache/logging/log4j/core/config/plugins/processor/PluginCache loadCacheFiles (Ljava/util/Enumeration;)V 140 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000205df090400
instanceKlass  @bci org/apache/logging/log4j/core/config/plugins/processor/PluginCache loadCacheFiles (Ljava/util/Enumeration;)V 140 <appendix> member <vmtarget> ; # org/apache/logging/log4j/core/config/plugins/processor/PluginCache$$Lambda+0x00000205df094000
instanceKlass  @cpi org/apache/logging/log4j/core/config/plugins/processor/PluginCache 190 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000205df090000
instanceKlass org/apache/logging/log4j/core/config/plugins/processor/PluginEntry
instanceKlass  @bci org/apache/logging/log4j/core/config/plugins/processor/PluginCache getCategory (Ljava/lang/String;)Ljava/util/Map; 10 <appendix> argL0 ; # org/apache/logging/log4j/core/config/plugins/processor/PluginCache$$Lambda+0x00000205df08fb18
instanceKlass jdk/internal/util/ByteArray
instanceKlass jdk/internal/foreign/MemorySessionImpl
instanceKlass java/lang/foreign/MemorySegment$Scope
instanceKlass org/apache/logging/log4j/core/config/plugins/processor/PluginCache
instanceKlass org/apache/logging/log4j/core/config/plugins/util/ResolverUtil$Test
instanceKlass org/apache/logging/log4j/core/config/plugins/util/PluginRegistry
instanceKlass org/apache/logging/log4j/core/config/plugins/util/PluginManager
instanceKlass org/apache/logging/log4j/core/lookup/PropertiesLookup
instanceKlass org/apache/logging/log4j/core/lookup/LookupResult
instanceKlass org/apache/logging/log4j/core/lookup/AbstractLookup
instanceKlass org/apache/logging/log4j/core/config/LoggerContextAware
instanceKlass org/apache/logging/log4j/core/config/DefaultAdvertiser
instanceKlass org/apache/logging/log4j/core/config/Property
instanceKlass org/apache/logging/log4j/core/config/ConfigurationSource
instanceKlass org/apache/logging/log4j/core/async/AsyncLoggerConfigDelegate
instanceKlass org/apache/logging/log4j/core/Appender
instanceKlass org/apache/logging/log4j/core/Layout
instanceKlass org/apache/logging/log4j/core/layout/Encoder
instanceKlass org/apache/logging/log4j/core/util/Watcher
instanceKlass org/apache/logging/log4j/core/util/NanoClock
instanceKlass org/apache/logging/log4j/core/lookup/StrLookup
instanceKlass org/apache/logging/log4j/core/net/Advertiser
instanceKlass org/apache/logging/log4j/core/lookup/StrSubstitutor
instanceKlass org/apache/logging/log4j/core/config/ConfigurationAware
instanceKlass org/apache/logging/log4j/core/AbstractLifeCycle
instanceKlass org/apache/logging/log4j/spi/LoggerContextShutdownEnabled
instanceKlass org/apache/logging/log4j/core/config/ConfigurationListener
instanceKlass org/apache/logging/log4j/spi/Terminable
instanceKlass  @bci org/apache/logging/log4j/util/StackLocator getCallerClass (Ljava/lang/String;Ljava/lang/String;)Ljava/lang/Class; 16 <appendix> argL0 ; # org/apache/logging/log4j/util/StackLocator$$Lambda+0x00000205df089d48
instanceKlass java/util/stream/WhileOps$DropWhileSink
instanceKlass  @bci org/apache/logging/log4j/util/StackLocator lambda$getCallerClass$6 (Ljava/lang/String;Ljava/lang/String;Ljava/util/stream/Stream;)Ljava/util/Optional; 24 <appendix> member <vmtarget> ; # org/apache/logging/log4j/util/StackLocator$$Lambda+0x00000205df089af8
instanceKlass  @bci org/apache/logging/log4j/util/StackLocator lambda$getCallerClass$6 (Ljava/lang/String;Ljava/lang/String;Ljava/util/stream/Stream;)Ljava/util/Optional; 13 <appendix> member <vmtarget> ; # org/apache/logging/log4j/util/StackLocator$$Lambda+0x00000205df0898a8
instanceKlass java/util/stream/WhileOps$DropWhileOp
instanceKlass java/util/stream/WhileOps
instanceKlass  @bci org/apache/logging/log4j/util/StackLocator lambda$getCallerClass$6 (Ljava/lang/String;Ljava/lang/String;Ljava/util/stream/Stream;)Ljava/util/Optional; 2 <appendix> member <vmtarget> ; # org/apache/logging/log4j/util/StackLocator$$Lambda+0x00000205df089658
instanceKlass java/lang/StackStreamFactory$FrameBuffer
instanceKlass java/lang/StackStreamFactory
instanceKlass  @bci org/apache/logging/log4j/util/StackLocator getCallerClass (Ljava/lang/String;Ljava/lang/String;)Ljava/lang/Class; 5 <appendix> member <vmtarget> ; # org/apache/logging/log4j/util/StackLocator$$Lambda+0x00000205df089418
instanceKlass org/apache/logging/log4j/util/StackLocator
instanceKlass org/apache/logging/log4j/util/StackLocatorUtil
instanceKlass org/apache/logging/log4j/internal/LogManagerStatus
instanceKlass java/util/concurrent/Executors$DefaultThreadFactory
instanceKlass java/util/concurrent/Executors
instanceKlass org/apache/logging/log4j/core/util/Cancellable
instanceKlass org/apache/logging/log4j/core/util/DefaultShutdownCallbackRegistry
instanceKlass org/apache/logging/log4j/core/LifeCycle2
instanceKlass java/util/concurrent/atomic/AtomicReference
instanceKlass org/apache/logging/log4j/core/selector/ClassLoaderContextSelector
instanceKlass org/apache/logging/log4j/core/util/Loader
instanceKlass org/apache/logging/log4j/core/util/Constants
instanceKlass org/apache/logging/log4j/core/selector/ContextSelector
instanceKlass org/apache/logging/log4j/core/config/Configuration
instanceKlass org/apache/logging/log4j/core/filter/Filterable
instanceKlass org/apache/logging/log4j/spi/LoggerContext
instanceKlass org/apache/logging/log4j/core/impl/Log4jContextFactory
instanceKlass org/apache/logging/log4j/core/util/ShutdownCallbackRegistry
instanceKlass  @bci org/apache/logging/log4j/util/ProviderUtil <init> ()V 31 <appendix> member <vmtarget> ; # org/apache/logging/log4j/util/ProviderUtil$$Lambda+0x00000205df082aa0
instanceKlass  @bci org/apache/logging/log4j/util/ProviderUtil <init> ()V 13 <appendix> argL0 ; # org/apache/logging/log4j/util/ProviderUtil$$Lambda+0x00000205df082858
# instanceKlass org/apache/logging/log4j/util/ProviderUtil$$Lambda+0x00000205df082638
# instanceKlass org/apache/logging/log4j/util/ProviderUtil$$InjectedInvoker+0x00000205df081c00
instanceKlass org/apache/logging/log4j/spi/Provider
instanceKlass org/apache/logging/log4j/util/ProviderUtil
instanceKlass org/apache/logging/log4j/spi/LoggerContextFactory
instanceKlass org/apache/logging/log4j/LogManager
instanceKlass  @bci org/apache/logging/slf4j/Log4jMDCAdapter$ThreadLocalMapOfStacks <init> ()V 5 <appendix> argL0 ; # org/apache/logging/slf4j/Log4jMDCAdapter$ThreadLocalMapOfStacks$$Lambda+0x00000205df087a18
instanceKlass org/apache/logging/slf4j/Log4jMDCAdapter$ThreadLocalMapOfStacks
instanceKlass org/apache/logging/slf4j/Log4jMDCAdapter
instanceKlass  @bci org/apache/logging/slf4j/Log4jLoggerFactory <clinit> ()V 6 <appendix> argL0 ; # org/apache/logging/slf4j/Log4jLoggerFactory$$Lambda+0x00000205df0872e8
instanceKlass  @cpi org/apache/logging/slf4j/Log4jLoggerFactory 132 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000205df081800
instanceKlass org/apache/logging/log4j/spi/AbstractLoggerAdapter
instanceKlass org/apache/logging/log4j/spi/LoggerContextShutdownAware
instanceKlass org/apache/logging/log4j/spi/LoggerAdapter
instanceKlass java/text/Format
instanceKlass java/util/RegularEnumSet$EnumSetIterator
instanceKlass  @bci org/apache/logging/log4j/util/Strings <clinit> ()V 0 <appendix> argL0 ; # org/apache/logging/log4j/util/Strings$$Lambda+0x00000205df03fc70
instanceKlass org/apache/logging/log4j/util/Strings
instanceKlass org/apache/logging/log4j/Level
instanceKlass java/util/concurrent/ConcurrentLinkedQueue$Node
instanceKlass java/util/concurrent/locks/ReentrantReadWriteLock$WriteLock
instanceKlass java/util/concurrent/locks/ReentrantReadWriteLock$ReadLock
instanceKlass java/util/concurrent/locks/ReentrantReadWriteLock
instanceKlass org/apache/logging/log4j/message/ExitMessage
instanceKlass org/apache/logging/log4j/message/EntryMessage
instanceKlass org/apache/logging/log4j/message/FlowMessage
instanceKlass org/apache/logging/log4j/status/SimpleLoggerFactory
# instanceKlass org/apache/logging/log4j/util/PropertiesUtil$Environment$$Lambda+0x00000205df03e0c8
instanceKlass  @bci org/apache/logging/log4j/spi/AbstractLogger <clinit> ()V 148 <appendix> argL0 ; # org/apache/logging/log4j/spi/AbstractLogger$$Lambda+0x00000205df03deb0
instanceKlass org/apache/logging/log4j/internal/DefaultLogBuilder
instanceKlass org/apache/logging/log4j/BridgeAware
instanceKlass org/apache/logging/log4j/message/DefaultFlowMessageFactory
instanceKlass org/apache/logging/log4j/message/FlowMessageFactory
instanceKlass javax/servlet/Servlet
instanceKlass java/util/concurrent/ConcurrentSkipListMap$Iter
instanceKlass  @bci org/apache/logging/log4j/util/PropertiesUtil$Environment lambda$reload$3 (Ljava/lang/String;)V 28 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x00000205df081400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000205df081000
instanceKlass  @bci org/apache/logging/log4j/util/PropertiesUtil$Environment lambda$reload$3 (Ljava/lang/String;)V 28 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000205df080c00
instanceKlass  @bci org/apache/logging/log4j/util/PropertiesUtil$Environment lambda$reload$3 (Ljava/lang/String;)V 28 <appendix> member <vmtarget> ; # org/apache/logging/log4j/util/PropertiesUtil$Environment$$Lambda+0x00000205df03cfd0
instanceKlass  @cpi org/apache/logging/log4j/util/PropertiesUtil$Environment 227 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000205df080800
instanceKlass java/util/regex/IntHashSet
instanceKlass java/util/regex/Matcher
instanceKlass java/util/regex/MatchResult
instanceKlass  @bci java/util/regex/Pattern union (Ljava/util/regex/Pattern$CharPredicate;Ljava/util/regex/Pattern$CharPredicate;Z)Ljava/util/regex/Pattern$CharPredicate; 6 <appendix> member <vmtarget> ; # java/util/regex/Pattern$$Lambda+0x800000033
instanceKlass  @bci java/util/regex/Pattern Range (II)Ljava/util/regex/Pattern$CharPredicate; 23 <appendix> member <vmtarget> ; # java/util/regex/Pattern$$Lambda+0x80000002b
instanceKlass java/util/regex/Pattern$TreeInfo
instanceKlass java/util/regex/Pattern$BitClass
instanceKlass  @bci java/util/regex/Pattern Single (I)Ljava/util/regex/Pattern$BmpCharPredicate; 1 <appendix> member <vmtarget> ; # java/util/regex/Pattern$$Lambda+0x80000002a
instanceKlass java/util/regex/Pattern$BmpCharPredicate
instanceKlass java/util/regex/Pattern$CharPredicate
instanceKlass java/util/regex/ASCII
instanceKlass java/util/regex/Pattern$Node
instanceKlass java/util/regex/Pattern
instanceKlass org/apache/logging/log4j/util/PropertySource$Util
instanceKlass  @bci org/apache/logging/log4j/util/PropertiesUtil$Environment reload ()V 74 <appendix> member <vmtarget> ; # org/apache/logging/log4j/util/PropertiesUtil$Environment$$Lambda+0x00000205df03cba0
instanceKlass  @cpi org/apache/logging/log4j/util/PropertiesUtil$Environment 202 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000205df080400
instanceKlass  @bci org/apache/logging/log4j/util/PropertiesUtil$Environment reload ()V 63 <appendix> argL0 ; # org/apache/logging/log4j/util/PropertiesUtil$Environment$$Lambda+0x00000205df03c958
instanceKlass java/util/HashMap$HashMapSpliterator
instanceKlass java/util/Collections$UnmodifiableCollection$1
instanceKlass java/util/Collections$UnmodifiableCollection
instanceKlass java/util/stream/ReduceOps$Box
instanceKlass java/util/stream/ReduceOps$AccumulatingSink
instanceKlass java/util/stream/ReduceOps$ReduceOp
instanceKlass java/util/stream/ReduceOps
instanceKlass  @bci org/apache/logging/log4j/util/PropertiesUtil$Environment reload ()V 46 <appendix> argL0 ; # org/apache/logging/log4j/util/PropertiesUtil$Environment$$Lambda+0x00000205df03c718
instanceKlass java/util/function/BinaryOperator
instanceKlass  @bci org/apache/logging/log4j/util/PropertiesUtil$Environment reload ()V 35 <appendix> argL0 ; # org/apache/logging/log4j/util/PropertiesUtil$Environment$$Lambda+0x00000205df03c4e0
instanceKlass  @cpi org/apache/logging/log4j/util/StackLocator 171 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000205df080000
instanceKlass java/util/concurrent/ConcurrentSkipListMap$CSLMSpliterator
instanceKlass org/apache/logging/log4j/util/SystemPropertiesPropertySource
instanceKlass org/apache/logging/log4j/util/EnvironmentPropertySource
instanceKlass java/util/stream/ForEachOps$ForEachOp
instanceKlass java/util/stream/ForEachOps
instanceKlass  @bci org/apache/logging/log4j/util/PropertiesUtil$Environment <init> (Lorg/apache/logging/log4j/util/PropertySource;)V 98 <appendix> member <vmtarget> ; # org/apache/logging/log4j/util/PropertiesUtil$Environment$$Lambda+0x00000205df02dd20
instanceKlass  @bci org/apache/logging/log4j/util/ServiceLoaderUtil loadServices (Ljava/lang/Class;Ljava/lang/invoke/MethodHandles$Lookup;ZZ)Ljava/util/stream/Stream; 82 <appendix> member <vmtarget> ; # org/apache/logging/log4j/util/ServiceLoaderUtil$$Lambda+0x00000205df02dad0
instanceKlass org/apache/logging/log4j/util/OsgiServiceLocator
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000205df03bc00
# instanceKlass org/apache/logging/log4j/util/PropertiesUtil$Environment$$Lambda+0x00000205df02d6b0
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000205df03b800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000205df03b400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000205df03b000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000205df03ac00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000205df03a800
# instanceKlass org/apache/logging/log4j/util/PropertiesUtil$Environment$$InjectedInvoker+0x00000205df03a400
instanceKlass java/lang/invoke/MethodHandleImpl$BindCaller$InjectedInvokerHolder
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000205df03a000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000205df039c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000205df039800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000205df039400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000205df039000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000205df038c00
instanceKlass java/lang/invoke/MethodHandleImpl$ArrayAccessor
instanceKlass java/lang/invoke/MethodHandleImpl$LoopClauses
